Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE

Grammar

Rule 0     S' -> programa
    CONSOLE         reduce using rule 25 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    IF              reduce using rule 25 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    FOR             reduce using rule 25 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    ID              reduce using rule 25 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    $end            reduce using rule 25 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    RBRACE          reduce using rule 25 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion .)
    OPERADOR        shift and go to state 78


state 74

    (18) asignacion -> CONST ID ASSIGN expresion_array . SEMICOLON
    (27) asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .

    SEMICOLON       shift and go to state 112
    LET             reduce using rule 27 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    VAR             reduce using rule 27 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    CONST           reduce using rule 27 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    CONSOLE         reduce using rule 27 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    IF              reduce using rule 27 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    FOR             reduce using rule 27 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    ID              reduce using rule 27 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    $end            reduce using rule 27 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)
    RBRACE          reduce using rule 27 (asignacion_sin_semicolon -> CONST ID ASSIGN expresion_array .)


state 75

    (21) asignacion -> CONST ID ASSIGN objeto_array . SEMICOLON
    (30) asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .

    SEMICOLON       shift and go to state 113
    LET             reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    VAR             reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    CONST           reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    CONSOLE         reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    IF              reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    FOR             reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    ID              reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    $end            reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)
    RBRACE          reduce using rule 30 (asignacion_sin_semicolon -> CONST ID ASSIGN objeto_array .)


state 76

    (48) expresion -> ID LBRACKET . NUM RBRACKET
    (57) expresion -> ID LBRACKET . NUM RBRACKET PUNTO ID

    NUM             shift and go to state 114


state 77

    (60) unario -> ID ASSIGN expresion SEMICOLON .

    LET             reduce using rule 60 (unario -> ID ASSIGN expresion SEMICOLON .)
    VAR             reduce using rule 60 (unario -> ID ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 60 (unario -> ID ASSIGN expresion SEMICOLON .)
    CONSOLE         reduce using rule 60 (unario -> ID ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 60 (unario -> ID ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 60 (unario -> ID ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 60 (unario -> ID ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 60 (unario -> ID ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 60 (unario -> ID ASSIGN expresion SEMICOLON .)
    RPAREN          reduce using rule 60 (unario -> ID ASSIGN expresion SEMICOLON .)


state 78

    (74) expresion -> expresion OPERADOR . expresion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 115
    valor                          shift and go to state 50

state 79

    (61) unario -> ID PLUSEQ expresion SEMICOLON .

    LET             reduce using rule 61 (unario -> ID PLUSEQ expresion SEMICOLON .)
    VAR             reduce using rule 61 (unario -> ID PLUSEQ expresion SEMICOLON .)
    CONST           reduce using rule 61 (unario -> ID PLUSEQ expresion SEMICOLON .)
    CONSOLE         reduce using rule 61 (unario -> ID PLUSEQ expresion SEMICOLON .)
    IF              reduce using rule 61 (unario -> ID PLUSEQ expresion SEMICOLON .)
    FOR             reduce using rule 61 (unario -> ID PLUSEQ expresion SEMICOLON .)
    ID              reduce using rule 61 (unario -> ID PLUSEQ expresion SEMICOLON .)
    $end            reduce using rule 61 (unario -> ID PLUSEQ expresion SEMICOLON .)
    RBRACE          reduce using rule 61 (unario -> ID PLUSEQ expresion SEMICOLON .)
    RPAREN          reduce using rule 61 (unario -> ID PLUSEQ expresion SEMICOLON .)


state 80

    (62) unario -> ID MINUSEQ expresion SEMICOLON .

    LET             reduce using rule 62 (unario -> ID MINUSEQ expresion SEMICOLON .)
    VAR             reduce using rule 62 (unario -> ID MINUSEQ expresion SEMICOLON .)
    CONST           reduce using rule 62 (unario -> ID MINUSEQ expresion SEMICOLON .)
    CONSOLE         reduce using rule 62 (unario -> ID MINUSEQ expresion SEMICOLON .)
    IF              reduce using rule 62 (unario -> ID MINUSEQ expresion SEMICOLON .)
    FOR             reduce using rule 62 (unario -> ID MINUSEQ expresion SEMICOLON .)
    ID              reduce using rule 62 (unario -> ID MINUSEQ expresion SEMICOLON .)
    $end            reduce using rule 62 (unario -> ID MINUSEQ expresion SEMICOLON .)
    RBRACE          reduce using rule 62 (unario -> ID MINUSEQ expresion SEMICOLON .)
    RPAREN          reduce using rule 62 (unario -> ID MINUSEQ expresion SEMICOLON .)


state 81

    (63) unario -> ID TIMESEQ expresion SEMICOLON .

    LET             reduce using rule 63 (unario -> ID TIMESEQ expresion SEMICOLON .)
    VAR             reduce using rule 63 (unario -> ID TIMESEQ expresion SEMICOLON .)
    CONST           reduce using rule 63 (unario -> ID TIMESEQ expresion SEMICOLON .)
    CONSOLE         reduce using rule 63 (unario -> ID TIMESEQ expresion SEMICOLON .)
    IF              reduce using rule 63 (unario -> ID TIMESEQ expresion SEMICOLON .)
    FOR             reduce using rule 63 (unario -> ID TIMESEQ expresion SEMICOLON .)
    ID              reduce using rule 63 (unario -> ID TIMESEQ expresion SEMICOLON .)
    $end            reduce using rule 63 (unario -> ID TIMESEQ expresion SEMICOLON .)
    RBRACE          reduce using rule 63 (unario -> ID TIMESEQ expresion SEMICOLON .)
    RPAREN          reduce using rule 63 (unario -> ID TIMESEQ expresion SEMICOLON .)


state 82

    (64) unario -> ID DIVEQ expresion SEMICOLON .

    LET             reduce using rule 64 (unario -> ID DIVEQ expresion SEMICOLON .)
    VAR             reduce using rule 64 (unario -> ID DIVEQ expresion SEMICOLON .)
    CONST           reduce using rule 64 (unario -> ID DIVEQ expresion SEMICOLON .)
    CONSOLE         reduce using rule 64 (unario -> ID DIVEQ expresion SEMICOLON .)
    IF              reduce using rule 64 (unario -> ID DIVEQ expresion SEMICOLON .)
    FOR             reduce using rule 64 (unario -> ID DIVEQ expresion SEMICOLON .)
    ID              reduce using rule 64 (unario -> ID DIVEQ expresion SEMICOLON .)
    $end            reduce using rule 64 (unario -> ID DIVEQ expresion SEMICOLON .)
    RBRACE          reduce using rule 64 (unario -> ID DIVEQ expresion SEMICOLON .)
    RPAREN          reduce using rule 64 (unario -> ID DIVEQ expresion SEMICOLON .)


state 83

    (65) unario -> ID POWEQ expresion SEMICOLON .

    LET             reduce using rule 65 (unario -> ID POWEQ expresion SEMICOLON .)
    VAR             reduce using rule 65 (unario -> ID POWEQ expresion SEMICOLON .)
    CONST           reduce using rule 65 (unario -> ID POWEQ expresion SEMICOLON .)
    CONSOLE         reduce using rule 65 (unario -> ID POWEQ expresion SEMICOLON .)
    IF              reduce using rule 65 (unario -> ID POWEQ expresion SEMICOLON .)
    FOR             reduce using rule 65 (unario -> ID POWEQ expresion SEMICOLON .)
    ID              reduce using rule 65 (unario -> ID POWEQ expresion SEMICOLON .)
    $end            reduce using rule 65 (unario -> ID POWEQ expresion SEMICOLON .)
    RBRACE          reduce using rule 65 (unario -> ID POWEQ expresion SEMICOLON .)
    RPAREN          reduce using rule 65 (unario -> ID POWEQ expresion SEMICOLON .)


state 84

    (41) mostrar -> CONSOLE PUNTO LOG LPAREN . expresion RPAREN
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 116
    valor                          shift and go to state 50

state 85

    (77) condicional -> IF LPAREN comparacion RPAREN . LBRACE declaraciones RBRACE else_if_blocks else_block

    LBRACE          shift and go to state 117


state 86

    (89) comparacion -> comparacion OR . comparacion
    (83) comparacion -> . expresion EQUAL expresion
    (84) comparacion -> . expresion LESS expresion
    (85) comparacion -> . expresion GREATER expresion
    (86) comparacion -> . expresion LESSEQUAL expresion
    (87) comparacion -> . expresion GREATEQUAL expresion
    (88) comparacion -> . expresion NOTEQUAL expresion
    (89) comparacion -> . comparacion OR comparacion
    (90) comparacion -> . comparacion AND comparacion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    comparacion                    shift and go to state 118
    expresion                      shift and go to state 60
    valor                          shift and go to state 50

state 87

    (90) comparacion -> comparacion AND . comparacion
    (83) comparacion -> . expresion EQUAL expresion
    (84) comparacion -> . expresion LESS expresion
    (85) comparacion -> . expresion GREATER expresion
    (86) comparacion -> . expresion LESSEQUAL expresion
    (87) comparacion -> . expresion GREATEQUAL expresion
    (88) comparacion -> . expresion NOTEQUAL expresion
    (89) comparacion -> . comparacion OR comparacion
    (90) comparacion -> . comparacion AND comparacion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    comparacion                    shift and go to state 119
    expresion                      shift and go to state 60
    valor                          shift and go to state 50

state 88

    (83) comparacion -> expresion EQUAL . expresion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 120
    valor                          shift and go to state 50

state 89

    (84) comparacion -> expresion LESS . expresion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 121
    valor                          shift and go to state 50

state 90

    (85) comparacion -> expresion GREATER . expresion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 122
    valor                          shift and go to state 50

state 91

    (86) comparacion -> expresion LESSEQUAL . expresion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 123
    valor                          shift and go to state 50
